category,path,bytes,sha256
lean_module,09_LEAN_FORMALIZATION/D0/Claims/DimLadderCompact.lean,3307,ece65198ebb2f8c09f0e5350c2f5d2d6ab7df0fc32bf5f1b645cd56dc289b06e
lean_module,09_LEAN_FORMALIZATION/D0/Claims/EWWindowForcing.lean,1157,c579cee0190fe6027bc82463305ea5e53909934b29c91e6aef5cf4e982c75244
lean_module,09_LEAN_FORMALIZATION/D0/Claims/FibonacciFusionRing.lean,2405,fd718b565a3c6ec6b8d1f8e81e8f23855078078c6b3e3e5d5507205388b5c1bd
lean_module,09_LEAN_FORMALIZATION/D0/Claims/FibonacciIfBridge.lean,2611,631e6b1d3154106ed32d89819aff276ef3cd784b165004ab70106edd4cf19132
lean_module,09_LEAN_FORMALIZATION/D0/Claims/GluingAnomalyTime.lean,2479,004c1dda9ec7851aa95d19dff4e6b0fa496621c6bcb0c1d1cb80147aacf91ddc
lean_module,09_LEAN_FORMALIZATION/D0/Claims/HiggsYukawaBlock.lean,1844,cbfafaf076256eab0b54e4d49073e0e98d6de96412783d263f1fce126baa7ded
lean_module,09_LEAN_FORMALIZATION/D0/Claims/IcosianE8GramFinite.lean,3914,589b1e7d609105ff4b2abae6080916647207a88648dec1a4ea9d9a371b72b58e
lean_module,09_LEAN_FORMALIZATION/D0/Claims/JonesIndexPhi.lean,2352,fd734898979d14b5eb274f2ccad1365539713fe524839ed055af361fb7d6c283
lean_module,09_LEAN_FORMALIZATION/D0/Claims/KernelZoneSplit.lean,4615,1a89a2c3e88f971729c875dde59b1d5699efb8879daf13636970586d29eed200
lean_module,09_LEAN_FORMALIZATION/D0/Claims/KTheoryGapModule.lean,2395,8e11cda408e22d40463cea1993670d97ed52cad25630c4b379df7be7638f4722
lean_module,09_LEAN_FORMALIZATION/D0/Claims/MixingHierarchyInversion.lean,5494,46c308b1e11686b0c486d20a4e0b853e3683036b41d902cb7b396b76e786f859
lean_module,09_LEAN_FORMALIZATION/D0/Claims/NonabelianSeamGap.lean,1753,41fb186bbdf024f47f88691969ecc6c039a5cc524af09a1e1569902e05c45c19
lean_module,09_LEAN_FORMALIZATION/D0/Claims/Q8DedekindMinimality.lean,9367,f0012b6be4f563b5a0ddcd8586dcd1ef418ad8ec22eef61dce0b9f2dd7927116
lean_module,09_LEAN_FORMALIZATION/D0/Claims/Signature31Split.lean,6553,5268bda636cdc5ba54021b08351da11db1d504ea4bee117865b04a63f225f303
lean_module,09_LEAN_FORMALIZATION/D0/Claims/Spin2TT.lean,2682,b9f52bc8b587e91a5c629259cb250cd1a783e045b68f50325007c4c1010661cb
lean_module,09_LEAN_FORMALIZATION/D0/Claims/Time2DPisot.lean,5726,c7f15d2687fb05428d1ae617a08407866f44d4c33d9df4b552563ebdae9163ce
lean_module,09_LEAN_FORMALIZATION/D0/Claims/VietaGaloisAbcd.lean,3453,907ffdc6340248200ad323049d9d7faaa3e5562f5bf24b5a51a4dcadce3a1c14
lean_module,09_LEAN_FORMALIZATION/D0/Claims/Window44GroupSpectrum.lean,3359,77f94e900f73ce7173bfe0142b2db0a8d0552341af42e9af55985294e559d448
lean_module,09_LEAN_FORMALIZATION/D0/Claims/Xi5TorusDefect.lean,1014,d52ec38fc71a1e0fb3b0e0b0a5075103ed1ce74fabb4939c1acf65d5088f9f42
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/CliqueComplex.lean,295,1acb945b02648062b7b353678bce3eca5621136b2789aef6dc6b4c7c62c155e7
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/CompleteTripartite.lean,736,e6e7fd4870d32b18c10ae29f88c235dc0d636f28a7beaad0b6fc13397c3a75fb
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/EulerPhi.lean,227,83d9af2ead6462e454de1219cd1523d913221e5731114a5459982d25c0ff455a
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/ForcedReturnWindows.lean,436,bcc743c895708e845e34c12d801925c5b9ac9d72dd3fa3d5e501fdcd6ff17ae2
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/HighGainCounts.lean,319,1f99b4e4fe59172867c6d4f7edf73d9bb8d72f75aa7b01993b97a793f9c3cfe8
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/InfinitePhaseTower.lean,4233,4f5b32b3b0ca7e682b8e197e10526370c553d1b5f11060a2f6e62862c0b36f05
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseTower.lean,1997,3aceb5bc63e7d23c0a4f9a065eea4be1af7bee38e7c5dd51391598641d54acb9
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseTowerControls.lean,817,f59f24f9ef8a2edf9c542cf8e06d97024ecb53ee7e5b3068da198979a74d87c1
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseTowerMinimality.lean,2165,5d56c525e9549764fee894d8a74f626ed5965123f5a013915c3c67ae18166e6a
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseTowerRecursion.lean,1284,cbaae0e2bfdeaa197f1557a29eb53bbea780cddf78f98d9e8928c6a09b5ec46c
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseUnfolding.lean,549,4753d815c41f8df990ba45d7ab038d75decaa775dbfd72e5c4e61c0783ce1f66
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/Tripartite.lean,682,87e2bc5078a48fc5c94be236f4220f08f9b63c8eefa94bebe72a9fd5744b70ba
lean_module,09_LEAN_FORMALIZATION/D0/Complexity/HeatTraceLyapunov.lean,3220,e7ffcdd0c032ded89ba56b6702e763778df45addab282ad8048edb4c98ea2313
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/AdmissibleSubfunctor.lean,261,b1b408dc2df5d42cba9ccb22b3c838cdc959ace760fb36dcaed5ee64b1e82b86
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/CondensedPhiVacuum.lean,4821,977331c7bb8a46048ee4661ffdf22fa182d8a1b11211f605681d3540d02aaa20
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/OperatorNaturality.lean,497,8a6be8638cd52e75b612db2416eca350f487c2bdcb2368fc969f854acd774666
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/ProfiniteSupport.lean,378,19c41f5658ed122f083e86d9af4667054aed0082606802c1c1462baf689cded3
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/ProjectiveSystem.lean,308,3a590e098ef9f50262b4b6ea3b542a08a6b2d536fb3d18dfa3e6bd8522d74158
lean_module,09_LEAN_FORMALIZATION/D0/Core/BornFinite.lean,6222,5fe9a40a3d0bc5528ba146192dbca72c782d502a83233e7430630ea648f75332
lean_module,09_LEAN_FORMALIZATION/D0/Core/BornFiniteEffects.lean,8030,0d4fdcb7b7233191b19eb07ccab61ff1901eb26bff4147fccc4a03ab13cdf66f
lean_module,09_LEAN_FORMALIZATION/D0/Core/BornQuadraticOrigin.lean,2739,8f32214f018417c6e8f3e701a381256093dd612f770277cfcb7babe1a2ac95c0
lean_module,09_LEAN_FORMALIZATION/D0/Core/BornQuadraticResponse.lean,6953,d5e9785c6dad2fa928d27ad1791ed7ee63148a1890a99af8b5a38b40b2ca8d83
lean_module,09_LEAN_FORMALIZATION/D0/Core/CapacityChain.lean,495,3ad077009a3376ce78d94386345d2b0c0f5c0cd3c9707f2e023409ca2003bbe9
lean_module,09_LEAN_FORMALIZATION/D0/Core/Delta.lean,480,c6132d9a2042b1bb06ec57664da1247fed8f528569c639c5cac5bbe17f792332
lean_module,09_LEAN_FORMALIZATION/D0/Core/DyadABCD.lean,375,9aa50c746c830a9c81270cecd773b7c5f00ba6b8d19451abeb4aeda4d1c9c358
lean_module,09_LEAN_FORMALIZATION/D0/Core/FiniteTypes.lean,1034,ced19b6714c8c9d1f687812c4bf9a19b572c02b689c5bf0881035b4f6bfc1108
lean_module,09_LEAN_FORMALIZATION/D0/Core/FixedDetectorTimeLadder.lean,2042,f84a8726efe4f853e2215a8cdaa1b9434abb262f0d4e5c8b498b7e9f3e3dbbde
lean_module,09_LEAN_FORMALIZATION/D0/Core/MatrixResponse.lean,367,27036ab4020580f200932eb302d2cd63a8c07b9deee0dbf2a172fd6f62a54af4
lean_module,09_LEAN_FORMALIZATION/D0/Core/Phi.lean,1788,661871661e23ea971e5d50de5c63772db22ecbb5e461640b1f597bb3b6c5e38a
lean_module,09_LEAN_FORMALIZATION/D0/Core/PositiveResponse.lean,865,8f979df65bf3accf693c102bfc9a05600aa38c99eb676751f637c1572529bd1e
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ArchiveConvexity.lean,1886,e2f31a3bae5d9383d6462463811db7013b673d3072e1388720aa2b2bf0467d13
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ArchiveHomogeneousState.lean,1353,71fad2f5fbf00fecd44fd2674b3aacfc322f6b4a7803c6e893a83b61be25cde6
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ArchiveVolumeBounds.lean,3213,466c5529fb49139703e84827d4630baeb1a34cc5f7464375c0a9f8342d324c37
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ConcreteEntropyArchiveFlow.lean,5170,86bcc15b28146c9cd97893b4b695aba38d34cdf2c4925f3712d26937ec9f7c0d
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/CoreShapePassportBoundary.lean,2222,b332e969a3b819e575ea957d055054f9e3cd761f7212d7e4c0e742c154c59e3e
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/EntropyArchiveFlow.lean,1255,91273c1b031d295510161fff1d115e9a00613daa8636da76e314afdc6bee918f
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/EntropyJacobianSign.lean,827,d3d68853c5a1fcc441e86d7e0ecd09c69b3b66df4c0d22668dd171b39c91c366
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/FeedbackPartitionFunction.lean,1301,8408c562f0dade7a4732ca4e99054e4f1c6019fb7574751010a564464a425c55
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/FiniteFeedbackEquationOfState.lean,967,132fae159623a5a23f889cd8378a310e5c79e9cdbd51e765b4ea179b18e9815d
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/FloorMassProjection.lean,2595,feba67152d80781b2305715102a71e00b7bbe81ebcf8cf062a02f4c1b567db08
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/InstabilitySaturation.lean,1985,d2158e00d763a9f38729792d334429a7cf1af2ddc939abc6f343b86999875bfa
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/LinearizedEntropyFlow.lean,594,1bce9c3cbe7790ee966fb5133d738e661503a0dbdce8e60cbf8138e7e29c1f60
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/PhasonFlipEntropy.lean,3719,5a298e0986fae90ded18586f77cf808cfd3af83163168531b2b9453c8e6ed5ca
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ResearchPassCorollaries.lean,1442,6b73ac2222775968e909722694db8bd94605809031fda7adbd684da914453302
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/SDEFeedbackReduction.lean,3444,693a288390d15db051cdc4838756e69e2de71614a8c666285334b99e5227d2a3
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/SurveyReproducibilitySplit.lean,4473,691786bdbd53fb298b3370dc8bb1b96084ab672857a6cbb31048a2723c72066c
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/TransientAcceleration.lean,3084,25082e266e25b1eb4b7f7400c754869de446ec955a813fc8784aa98db7804a27
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ZeroMeanModes.lean,1644,17f5790844ebac6080ccd171c0ddc92dcb76ff558e87e4d8d1579976bf377a23
lean_module,09_LEAN_FORMALIZATION/D0/Defect/Basic.lean,571,c38c8d3aa4e82f2d6cdd86a54837ade71333c668cb9e1b181727976b8e851ca9
lean_module,09_LEAN_FORMALIZATION/D0/Defect/Pi0BranchDefect.lean,692,6caa49af8726d1071325dfd043def0e191ba9035520a435fcaf003933fbdb776
lean_module,09_LEAN_FORMALIZATION/D0/Defect/ProjectiveGeneration.lean,1157,f649c52cdc314c912a6cb22bc7fb6ec43779f08811f6cb3616698c175e1ac9f5
lean_module,09_LEAN_FORMALIZATION/D0/Delta.lean,126,984c0e8fb5abd8de3ec0e7dac3eff7ff4861f87ee6d692f0ede04530d42b3d10
lean_module,09_LEAN_FORMALIZATION/D0/Detector/WeakCouplingClassicalization.lean,1357,b21542725088745f784ef03e24519810cdea7e30071d4f7dd3f428d320038832
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/DarkSectorCoarseGrain.lean,1617,64d2b1dbb1fd366e62d854f301fd3e406da1e5a967bd6b2e0817474443d94fcd
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/GaloisConjugateBalance.lean,2096,8d16b5005f0451e8065a4fcec33a87f4525dd89d04e6e1a384d1d8ea4350b540
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/InternalFeedbackResolvent.lean,1467,239a0ce3145ab8e5c274fb5c90dcb9f816c4e7cb1423e7d4183ccc03c6b20e7e
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/LatticeHydroNoBlowup.lean,3928,acc2a981dd63f095e90880b898d32ad053bebe810ed81d638df41282f507e5e6
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/MasterEvolutionTheorem.lean,5121,7f7143e83a0f6982cccb449f501740bd2e97f5017666952200ad7613b28eb69d
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/PisotContraction.lean,2071,53554051aca78f69378a76b4a2adbbf78d4404caeff76dba72a8a87522bdcea4
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/ToralAutomorphism.lean,4160,c54784e5be5c24c2472fd3df3dbe37e3f7317e57a722ea22534639af693190cf
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/TraceHeatCapacityGravity.lean,3530,8a0b13179aeaa57c0c4154f45cba9ca9b18a67995c1395e499b38ecce02c2ae7
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/TraceHeatLucasCore.lean,1414,315f8fb1ee7bdac4fd0562753b335fdcc7802d6cb9ab76dedf9c54879239b31a
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics.lean,244,94431d8c3b3dc8606197ec0f8ea3f3f76f0a3093583dc4aade3b18d54d86d7e4
lean_module,09_LEAN_FORMALIZATION/D0/Edge/RamificationFromUeEffCompanion.lean,3961,21929f93b31e8c9b5b3909ad8a541491f29b9b2b971d8d7454fbf117897686b7
lean_module,09_LEAN_FORMALIZATION/D0/Foundation/ContinuumAsInverseLimit.lean,2112,3e2f74df4c9c11c4567b18e93e23fef185873bac31048a386ead5a7ed05b1007
lean_module,09_LEAN_FORMALIZATION/D0/Foundation/FrobeniusDivision3D.lean,2350,213e535affdba654b395859db3d8ac5c75cac1f0c0a8fd90fbf78842912e5fba
lean_module,09_LEAN_FORMALIZATION/D0/Foundation/M1Predicate.lean,7559,c9def19a8eff4db17acdfa0a89465b72809759698d81ef522f7aaa6ac2cd33c2
lean_module,09_LEAN_FORMALIZATION/D0/Foundation/Omega8Center.lean,3524,1b1e2cab7d16caa00394855e3d2eea3c240765884915b9204c45f3e138e82659
lean_module,09_LEAN_FORMALIZATION/D0/Frozen/ConservedStressProjection.lean,6027,a54c353ee0182a50b081a3d94d6ee31702bdff86cadbf50e6e974af9c1845624
lean_module,09_LEAN_FORMALIZATION/D0/Frozen/SeamCurvaturePoisson.lean,5588,1a5a48a9ed68d3a6bfe2c9860c5cfd29e57554a3ecc197db981f3ec74afd834a
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/AnomalySums.lean,708,b4880bcacd1eeb8567f2dfb2dbd288e587e04ccd40c53cb7be06448ac29c7b1d
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/AnomalyTrace.lean,277,646f146f4ff048d58d1c3dc6a06bef422626c2125640267f96364f8de2a5ea6f
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/BianchiResidual.lean,2042,8be50df21036e7d2d17129271dc7ddf40e64eec834e13d4b507ea017330c697c
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/BraidValence.lean,3992,2fb4f2204abfddbda121076213850573e9330d8585e3dd91159fe88c0d76acce
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/FlatTensorNoGo.lean,1497,93927821d20cbd21d3fa7e21be2f4fc4ab914c72a0ffa0ed9da747cf93a642d6
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/GradedBianchiIdentity.lean,1479,840a3e61aa8ad4680b8626d53d0ccfb898af28380e21ba1e280f7a7254ea06a2
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/MassGapCostQuantum.lean,2220,ce0a8c80ed61178dd50ba605d5e9ab33140e55a5f11087789621aa7f69674651
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/MatrixRepGaugeTransform.lean,4607,780dec878df5a5b102faeae48fd35fb3b781a3b1011884e19620b88adccd3a43
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/NonAbelianDiscreteCurvature.lean,3029,d7b3e3d830ced47274693f573f46eef07c7bbda0ada91dd5cd054d613606c458
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/NonAbelianSeamObstructionGap.lean,1581,f3ea4fa4a4a0f4c2291f1439066083e1d5a07d84100897f5ce2a9d07ecb19772
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/SMCharges.lean,399,4a439ebbc7485833a2ff639626337ef25322e8c0839455a45392e8773c66ca4b
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/SMGaugeDecomposition.lean,4875,cf99cb7b530717055363a44610ce1b8f2b66ce36f9c95c4f88164fac5471a427
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/WardFinite.lean,437,43bb23fc127cb475768bd836479291d28c4b716d7ac6ce5f7e21b3c56e4ebc3c
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/WilsonLinkGaugeCovariance.lean,2302,0514e439028fd329322e0d821e543287b4f2f02651eba69fe1a2189f08832151
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/YangMillsKillingPositivity.lean,866,133c7477660aac028bdbc217857ec534d843abad94adfd26df6d55d6db61c1c2
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveActionFunctional.lean,1167,3a8eb6af30723b1094a18fa3ba458e61171d244f87f27a738ab8ecbd8f14f103
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveBianchiIdentity.lean,3399,fb4959c95b1aed82d13d5428dbb42516a380fa95009b740e7d15c1df299e1e05
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveCanonicalDirichlet.lean,395,1311fb05b81e2131724f096428e177e9c61a97497b8dcec9843912faaaf7a9f6
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveCanonicalLaplacian.lean,7946,4aefdc0a4c547e22cb5ce0989d792bc8544ef471a1c08b2be91edc40c59d591e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveCurvatureDensity.lean,1677,aa3202542181687fd7b66b192531631bda36bcac0b1701e20e9c2e816aa48258
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveCurvatureObstruction.lean,722,282bc0e1c837161856e4999f7200b1b059825620eb7510f79fccec6eaee75518
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveDirichletEnergy.lean,566,e69740921abb368d574743ebf938f780158bbdcf3c4d77fe5f00f4d2fc1cbf2a
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveFiberGraph.lean,1627,0a623ad64fd493dc19190230f97912b725b125b1014cbff3b35626336f2a46d3
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveFieldEquation.lean,1517,9bbb068e712ad0aebdc0c2c9e89f5ed1be99a0021e69e284ece817ab0b83ae2b
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveHeatTrace.lean,1811,f963d7d5a02ef42a1d15d160b1d6dbba201d2bc4a3e110b63c05cff702617ae2
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLaplacianNaturality.lean,755,78e47a3118c3135fa7c3abcde997bd9160619d510bcbe2bab3a42572a76dfb3f
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLaplacianPhaseNaturality.lean,1269,e49fb79f30c1f989645f2102348a05d2291d3b0ce837a843ef694c46e95f281e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLaplacianProperties.lean,2753,8373581b0645b6936a8320ab659a6adcf4f694d9bfa08ee38ec9616984aad794
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLaplacianRG.lean,9530,591b39b7c7f618c08ada52713f8ce490d4e7973a8f54a0991523c2f04d260108
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLightProfinite.lean,3428,50955c47df5d2f8f5e7975e01768672e9e806aab6a4f31607e673893afb3885a
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLocalQuadraticForm.lean,630,a8402dbf4aba55fd0a1b925a4e0f7d3b9da5a506270b8b38f6949c1e4194239d
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLorentzCompatibility.lean,758,1ba5fa492c928b34392a07d54a6f81d8554e5898cd91c901430647b655e30c8f
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveModeExponent.lean,1166,fb760656ca2b3ca785a44cb5a80729e0f856221696dd40b7dca8c85d8ff8f95c
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchivePhaseCurvatureObstruction.lean,3125,51e2012343869e55af9244adffb4f0da06e27db9c1a474f5b095ed7732d1684e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchivePhaseDistance.lean,2956,765ac251492ab51cca109ccf34d758fb3ebc3fbe86bdb1a790f5a827342c3707
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchivePhaseShift.lean,2488,8c70bb8d328e2914ae8085d6fbefd19b3e234170f5e9dbe1be2338163af9c45c
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchivePoissonEquation.lean,6360,d44eb90c140a4a62fe888589f44bd06d58d03c1757cc0c0eea54006b27bfffa3
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveRefinementTower.lean,6833,4a51c7437689d32d521aaf9b0d7d5100e455151fc5d7e805e390445006a2fd55
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveResolventCompactness.lean,1502,ab0840965c5f0b951ae4a7d70fee6a7808981268c0b1e0c1b2614ff607214771
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveSeamCurvature.lean,1533,a86bd7c015d8d87cf1125a6287b9937343cf8cbb51d11211c7e2752672e204e8
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveSeamRank.lean,335,ff57ac6f5b890cae1522dde397a86bca40e434b24359942e537f70a36ffe7303
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveSpectralCounting.lean,875,5043c9354b086ed556053c998dfceef84ea9f5be9279e5c61d809f4569ab9d2a
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveStressRepresentative.lean,2309,b77ec6ee1bb59c23ed2375e757a46d0db08819a547712791811ca23421c03ccf
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveTickGaugeFixing.lean,449,5de292e3fe828bfd57c3eacf2ccc8e4abbc835daa1998f16ec25a333b33bbf68
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveVariation.lean,3508,58224658cc1d53e4fc21403633f708ed47838ce1a1c5b911bf3149445dbfc4c8
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveVariationDual.lean,1748,75d08b8daabd932e525a1c58b3a40764a4ae9a6d99ce2679d4dbb6528df155ad
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveVariationSpace.lean,1046,9eff3d2b75622353950afaac548458d467abf6379d3c54bf4c2d1732a22e36ea
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveWeakField.lean,590,8c5f6f9630e4eed7672bde72d1b61d509120c081395a372432703fc4a7a479fc
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveWeakFieldReduction.lean,647,08ff94242be5686ef7d98456cf99238712d6649abe5376a52492a1805286305e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveWeightedGraph.lean,1819,a25daa836eacf57042dd96793da6447098fc85895d464b10f0f1804d2249081d
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ConformalLaplacianTrace.lean,2496,3030b73c15449a76d8dc89e0e1bad95e3c5bb950b7c20135396dbbef0fdb5ba6
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/CovarianceTower.lean,692,3452400583b01f0dfddd6fa6e70078db073cd643c1cde243d861aff714080bde
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/EdgeMetricEquation.lean,3486,49afa6e10bd43c2c49dc82ad75b40a6702656b97aa2105081b90708436e0fe46
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/EdgeStiffnessOrigin.lean,3977,7a1b7deab3373c6841a32a3d573df73b7f7086dd13ac90cfd721d3f8e107d2bd
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/EinsteinReduction.lean,431,fbe1fd7807250324ec2bfe7df918dced622d1d36f3f69c761b87ee66c1f32c7b
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ExternalAnalyticTheoremInterface.lean,2022,7fcba19c0b04e73478941775c8926d8779cf0adcec98f2896fc57d529f83beeb
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/FiniteSpin2.lean,4777,ca49d4eb8cb160baaa296054df69e2de56f7e340b8ef5dcd84f93f3a71b4705b
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/FiniteSpin2DOF.lean,2440,8b3dca81677733088edb9ea339a131d6a1b5a8f1f579fb4b27abf1a5d6cae202
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/FiniteSpin2Dynamics.lean,2383,e5f586099ada938298d15af34ebd0493f1d57fc4c9188ce9c53589b185952eec
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/FiniteSpin2WaveOperator.lean,12125,0ff3a3fd068f195d2255ba75dd432163321d0dbdb50a8ca9e4f42221e3342cea
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/HeatTraceA2Decomposition.lean,2177,0e0a5b5241d3955d8e23515f006ab89f2270f81a6ee56e4a6aee203a8abb1e74
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/HeatTraceConditions.lean,401,894927b955b91b6cbc68a3e715d8311327c95521fe9e5ac63e3fc1a34307373e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/HeatTraceEHProxy.lean,5253,dafa6b61a736ad40a5abadaf4e18aea0167a3569534b64def12af9f15b7d8c9e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/HigherCurvatureCutoff.lean,1342,301de69dd913f4ac6f22602359524868cf572076e0cc0fc60d8c9c1cd5d44bd9
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/HigherCurvatureSuppression.lean,3520,3dca2b0251c038d126712a66c0976dce60c988d275412fac4324e48b30f4444e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/HurwitzRigidPhaseGenerator.lean,2790,d9da18556b7cdf2ff3932570468b54ee0411945954c40a4f442d51f8caf8f6df
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/InfiniteSpectralTower.lean,1210,a9b77520d350583f778123087c7b6db17b2284b72ef0c993ae671366e3eb475f
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/NonCommutativeSolenoid.lean,243,c5ae761769435337b6f4bf0a1d2696f6d528f53508b1bc74b5b750bc63c3edc5
