category,path,bytes,sha256
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseUnfolding.lean,549,4753d815c41f8df990ba45d7ab038d75decaa775dbfd72e5c4e61c0783ce1f66
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/Tripartite.lean,682,87e2bc5078a48fc5c94be236f4220f08f9b63c8eefa94bebe72a9fd5744b70ba
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/AdmissibleSubfunctor.lean,261,b1b408dc2df5d42cba9ccb22b3c838cdc959ace760fb36dcaed5ee64b1e82b86
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/CondensedPhiVacuum.lean,4821,977331c7bb8a46048ee4661ffdf22fa182d8a1b11211f605681d3540d02aaa20
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/OperatorNaturality.lean,497,8a6be8638cd52e75b612db2416eca350f487c2bdcb2368fc969f854acd774666
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/ProfiniteSupport.lean,378,19c41f5658ed122f083e86d9af4667054aed0082606802c1c1462baf689cded3
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/ProjectiveSystem.lean,308,3a590e098ef9f50262b4b6ea3b542a08a6b2d536fb3d18dfa3e6bd8522d74158
lean_module,09_LEAN_FORMALIZATION/D0/Core/BornFinite.lean,6222,5fe9a40a3d0bc5528ba146192dbca72c782d502a83233e7430630ea648f75332
lean_module,09_LEAN_FORMALIZATION/D0/Core/BornFiniteEffects.lean,8030,0d4fdcb7b7233191b19eb07ccab61ff1901eb26bff4147fccc4a03ab13cdf66f
lean_module,09_LEAN_FORMALIZATION/D0/Core/BornQuadraticOrigin.lean,2739,8f32214f018417c6e8f3e701a381256093dd612f770277cfcb7babe1a2ac95c0
lean_module,09_LEAN_FORMALIZATION/D0/Core/BornQuadraticResponse.lean,6953,d5e9785c6dad2fa928d27ad1791ed7ee63148a1890a99af8b5a38b40b2ca8d83
lean_module,09_LEAN_FORMALIZATION/D0/Core/CapacityChain.lean,495,3ad077009a3376ce78d94386345d2b0c0f5c0cd3c9707f2e023409ca2003bbe9
lean_module,09_LEAN_FORMALIZATION/D0/Core/Delta.lean,480,c6132d9a2042b1bb06ec57664da1247fed8f528569c639c5cac5bbe17f792332
lean_module,09_LEAN_FORMALIZATION/D0/Core/DyadABCD.lean,375,9aa50c746c830a9c81270cecd773b7c5f00ba6b8d19451abeb4aeda4d1c9c358
lean_module,09_LEAN_FORMALIZATION/D0/Core/FiniteTypes.lean,1034,ced19b6714c8c9d1f687812c4bf9a19b572c02b689c5bf0881035b4f6bfc1108
lean_module,09_LEAN_FORMALIZATION/D0/Core/FixedDetectorTimeLadder.lean,1521,535222ce1ac401e9be2dd6caba539336ddcd1d35c995ce84d462baae536b977b
lean_module,09_LEAN_FORMALIZATION/D0/Core/MatrixResponse.lean,367,27036ab4020580f200932eb302d2cd63a8c07b9deee0dbf2a172fd6f62a54af4
lean_module,09_LEAN_FORMALIZATION/D0/Core/Phi.lean,1788,661871661e23ea971e5d50de5c63772db22ecbb5e461640b1f597bb3b6c5e38a
lean_module,09_LEAN_FORMALIZATION/D0/Core/PositiveResponse.lean,865,8f979df65bf3accf693c102bfc9a05600aa38c99eb676751f637c1572529bd1e
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ArchiveHomogeneousState.lean,1353,71fad2f5fbf00fecd44fd2674b3aacfc322f6b4a7803c6e893a83b61be25cde6
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ArchiveVolumeBounds.lean,3213,466c5529fb49139703e84827d4630baeb1a34cc5f7464375c0a9f8342d324c37
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ConcreteEntropyArchiveFlow.lean,5170,86bcc15b28146c9cd97893b4b695aba38d34cdf2c4925f3712d26937ec9f7c0d
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/CoreShapePassportBoundary.lean,2222,b332e969a3b819e575ea957d055054f9e3cd761f7212d7e4c0e742c154c59e3e
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/EntropyArchiveFlow.lean,1255,91273c1b031d295510161fff1d115e9a00613daa8636da76e314afdc6bee918f
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/EntropyJacobianSign.lean,827,d3d68853c5a1fcc441e86d7e0ecd09c69b3b66df4c0d22668dd171b39c91c366
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/FeedbackPartitionFunction.lean,1301,8408c562f0dade7a4732ca4e99054e4f1c6019fb7574751010a564464a425c55
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/FiniteFeedbackEquationOfState.lean,967,132fae159623a5a23f889cd8378a310e5c79e9cdbd51e765b4ea179b18e9815d
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/FloorMassProjection.lean,2595,feba67152d80781b2305715102a71e00b7bbe81ebcf8cf062a02f4c1b567db08
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/InstabilitySaturation.lean,1985,d2158e00d763a9f38729792d334429a7cf1af2ddc939abc6f343b86999875bfa
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/LinearizedEntropyFlow.lean,594,1bce9c3cbe7790ee966fb5133d738e661503a0dbdce8e60cbf8138e7e29c1f60
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/PhasonFlipEntropy.lean,3887,82576c225aded188fb8dc4cc3f480b97ddca511437f0c0357ffeada7ffcd82c0
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ResearchPassCorollaries.lean,1442,6b73ac2222775968e909722694db8bd94605809031fda7adbd684da914453302
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/SDEFeedbackReduction.lean,3444,693a288390d15db051cdc4838756e69e2de71614a8c666285334b99e5227d2a3
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/SurveyReproducibilitySplit.lean,4473,691786bdbd53fb298b3370dc8bb1b96084ab672857a6cbb31048a2723c72066c
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/TransientAcceleration.lean,3084,25082e266e25b1eb4b7f7400c754869de446ec955a813fc8784aa98db7804a27
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/VacuumFeedbackEquationOfState.lean,2193,1f1f1a05639de81820943c6f47ee7b1832e0973a55f6c19bcdadad2b93cfb1cb
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ZeroMeanModes.lean,1644,17f5790844ebac6080ccd171c0ddc92dcb76ff558e87e4d8d1579976bf377a23
lean_module,09_LEAN_FORMALIZATION/D0/Defect/Basic.lean,571,c38c8d3aa4e82f2d6cdd86a54837ade71333c668cb9e1b181727976b8e851ca9
lean_module,09_LEAN_FORMALIZATION/D0/Defect/Pi0BranchDefect.lean,692,6caa49af8726d1071325dfd043def0e191ba9035520a435fcaf003933fbdb776
lean_module,09_LEAN_FORMALIZATION/D0/Defect/ProjectiveGeneration.lean,1157,f649c52cdc314c912a6cb22bc7fb6ec43779f08811f6cb3616698c175e1ac9f5
lean_module,09_LEAN_FORMALIZATION/D0/Delta.lean,126,984c0e8fb5abd8de3ec0e7dac3eff7ff4861f87ee6d692f0ede04530d42b3d10
lean_module,09_LEAN_FORMALIZATION/D0/Detector/WeakCouplingClassicalization.lean,1357,b21542725088745f784ef03e24519810cdea7e30071d4f7dd3f428d320038832
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/DarkSectorCoarseGrain.lean,1617,64d2b1dbb1fd366e62d854f301fd3e406da1e5a967bd6b2e0817474443d94fcd
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/GaloisConjugateBalance.lean,2096,8d16b5005f0451e8065a4fcec33a87f4525dd89d04e6e1a384d1d8ea4350b540
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/InternalFeedbackResolvent.lean,1467,239a0ce3145ab8e5c274fb5c90dcb9f816c4e7cb1423e7d4183ccc03c6b20e7e
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/MasterEvolutionTheorem.lean,4531,b000028e7bcd985b557a97e527f187636be95d766830f88921eb18339885bdf8
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/ToralAutomorphism.lean,4160,c54784e5be5c24c2472fd3df3dbe37e3f7317e57a722ea22534639af693190cf
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/TraceHeatCapacityGravity.lean,3530,8a0b13179aeaa57c0c4154f45cba9ca9b18a67995c1395e499b38ecce02c2ae7
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/TraceHeatLucasCore.lean,1414,315f8fb1ee7bdac4fd0562753b335fdcc7802d6cb9ab76dedf9c54879239b31a
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics.lean,244,94431d8c3b3dc8606197ec0f8ea3f3f76f0a3093583dc4aade3b18d54d86d7e4
lean_module,09_LEAN_FORMALIZATION/D0/Frozen/ConservedStressProjection.lean,6027,a54c353ee0182a50b081a3d94d6ee31702bdff86cadbf50e6e974af9c1845624
lean_module,09_LEAN_FORMALIZATION/D0/Frozen/SeamCurvaturePoisson.lean,5588,1a5a48a9ed68d3a6bfe2c9860c5cfd29e57554a3ecc197db981f3ec74afd834a
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/AnomalySums.lean,708,b4880bcacd1eeb8567f2dfb2dbd288e587e04ccd40c53cb7be06448ac29c7b1d
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/AnomalyTrace.lean,277,646f146f4ff048d58d1c3dc6a06bef422626c2125640267f96364f8de2a5ea6f
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/BianchiResidual.lean,914,9f17e6dd9ca528e8ddd3a18e8297931d21b3305498c776ebdfd172922c0b2042
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/FlatTensorNoGo.lean,1070,28901f5e35e8f391d908e7941e09b53d1f5b7ae167ec26a4de54dc6001acf107
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/GradedBianchiIdentity.lean,1479,840a3e61aa8ad4680b8626d53d0ccfb898af28380e21ba1e280f7a7254ea06a2
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/MatrixRepGaugeTransform.lean,3586,f236214d366bfacd541b98a05c78c39d498c2fb80673ff4000d0d74ef070edb5
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/NonAbelianDiscreteCurvature.lean,2645,184f7d22ce036b2bbdf367ec1499d19bccaa4e83dd12315f52628cb1a6b5b90e
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/NonAbelianSeamObstructionGap.lean,1981,ef89ddafda9eebf347c68cb5c41a0c14fe516139f38a631ca1e09cce978b3b90
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/SMActionTermEmergence.lean,2356,659204f3ac78607815119ed7463e83c856bc20393031fbec2a8cb96c8b603319
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/SMCharges.lean,399,4a439ebbc7485833a2ff639626337ef25322e8c0839455a45392e8773c66ca4b
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/SMGaugeDecomposition.lean,4875,cf99cb7b530717055363a44610ce1b8f2b66ce36f9c95c4f88164fac5471a427
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/SMScalarActionCompletion.lean,2286,4e053350982b9660205c28fe584cc7d9ac22616ad783a743278d191af4e0045e
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/WardFinite.lean,437,43bb23fc127cb475768bd836479291d28c4b716d7ac6ce5f7e21b3c56e4ebc3c
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/WilsonLinkGaugeCovariance.lean,2302,0514e439028fd329322e0d821e543287b4f2f02651eba69fe1a2189f08832151
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/YangMillsKillingPositivity.lean,866,133c7477660aac028bdbc217857ec534d843abad94adfd26df6d55d6db61c1c2
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveActionFunctional.lean,1167,3a8eb6af30723b1094a18fa3ba458e61171d244f87f27a738ab8ecbd8f14f103
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveBianchiIdentity.lean,3399,fb4959c95b1aed82d13d5428dbb42516a380fa95009b740e7d15c1df299e1e05
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveCanonicalDirichlet.lean,395,1311fb05b81e2131724f096428e177e9c61a97497b8dcec9843912faaaf7a9f6
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveCanonicalLaplacian.lean,7946,4aefdc0a4c547e22cb5ce0989d792bc8544ef471a1c08b2be91edc40c59d591e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveCurvatureDensity.lean,1677,aa3202542181687fd7b66b192531631bda36bcac0b1701e20e9c2e816aa48258
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveCurvatureObstruction.lean,722,282bc0e1c837161856e4999f7200b1b059825620eb7510f79fccec6eaee75518
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveDirichletEnergy.lean,566,e69740921abb368d574743ebf938f780158bbdcf3c4d77fe5f00f4d2fc1cbf2a
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveFiberGraph.lean,1627,0a623ad64fd493dc19190230f97912b725b125b1014cbff3b35626336f2a46d3
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveFieldEquation.lean,1517,9bbb068e712ad0aebdc0c2c9e89f5ed1be99a0021e69e284ece817ab0b83ae2b
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveHeatTrace.lean,1811,f963d7d5a02ef42a1d15d160b1d6dbba201d2bc4a3e110b63c05cff702617ae2
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLaplacianNaturality.lean,755,78e47a3118c3135fa7c3abcde997bd9160619d510bcbe2bab3a42572a76dfb3f
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLaplacianPhaseNaturality.lean,1269,e49fb79f30c1f989645f2102348a05d2291d3b0ce837a843ef694c46e95f281e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLaplacianProperties.lean,2753,8373581b0645b6936a8320ab659a6adcf4f694d9bfa08ee38ec9616984aad794
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLaplacianRG.lean,9530,591b39b7c7f618c08ada52713f8ce490d4e7973a8f54a0991523c2f04d260108
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLocalQuadraticForm.lean,630,a8402dbf4aba55fd0a1b925a4e0f7d3b9da5a506270b8b38f6949c1e4194239d
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLorentzCompatibility.lean,758,1ba5fa492c928b34392a07d54a6f81d8554e5898cd91c901430647b655e30c8f
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveModeExponent.lean,1166,fb760656ca2b3ca785a44cb5a80729e0f856221696dd40b7dca8c85d8ff8f95c
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchivePhaseCurvatureObstruction.lean,3125,51e2012343869e55af9244adffb4f0da06e27db9c1a474f5b095ed7732d1684e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchivePhaseDistance.lean,2956,765ac251492ab51cca109ccf34d758fb3ebc3fbe86bdb1a790f5a827342c3707
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchivePhaseShift.lean,2488,8c70bb8d328e2914ae8085d6fbefd19b3e234170f5e9dbe1be2338163af9c45c
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchivePoissonEquation.lean,6360,d44eb90c140a4a62fe888589f44bd06d58d03c1757cc0c0eea54006b27bfffa3
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveRefinementTower.lean,5143,35b0686fc58b457df1a376f72af2f6a5b54db0d70854fd6f8d17852b47bb0d24
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveResolventCompactness.lean,1502,ab0840965c5f0b951ae4a7d70fee6a7808981268c0b1e0c1b2614ff607214771
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveSeamCurvature.lean,1533,a86bd7c015d8d87cf1125a6287b9937343cf8cbb51d11211c7e2752672e204e8
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveSeamRank.lean,335,ff57ac6f5b890cae1522dde397a86bca40e434b24359942e537f70a36ffe7303
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveSpectralCounting.lean,875,5043c9354b086ed556053c998dfceef84ea9f5be9279e5c61d809f4569ab9d2a
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveStressRepresentative.lean,2309,b77ec6ee1bb59c23ed2375e757a46d0db08819a547712791811ca23421c03ccf
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveTickGaugeFixing.lean,449,5de292e3fe828bfd57c3eacf2ccc8e4abbc835daa1998f16ec25a333b33bbf68
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveVariation.lean,3508,58224658cc1d53e4fc21403633f708ed47838ce1a1c5b911bf3149445dbfc4c8
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveVariationDual.lean,1748,75d08b8daabd932e525a1c58b3a40764a4ae9a6d99ce2679d4dbb6528df155ad
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveVariationSpace.lean,1046,9eff3d2b75622353950afaac548458d467abf6379d3c54bf4c2d1732a22e36ea
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveWeakField.lean,590,8c5f6f9630e4eed7672bde72d1b61d509120c081395a372432703fc4a7a479fc
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveWeakFieldReduction.lean,647,08ff94242be5686ef7d98456cf99238712d6649abe5376a52492a1805286305e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveWeightedGraph.lean,1819,a25daa836eacf57042dd96793da6447098fc85895d464b10f0f1804d2249081d
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ConformalLaplacianTrace.lean,2496,3030b73c15449a76d8dc89e0e1bad95e3c5bb950b7c20135396dbbef0fdb5ba6
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/CovarianceTower.lean,692,3452400583b01f0dfddd6fa6e70078db073cd643c1cde243d861aff714080bde
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/EdgeMetricEquation.lean,3486,49afa6e10bd43c2c49dc82ad75b40a6702656b97aa2105081b90708436e0fe46
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/EdgeStiffnessOrigin.lean,3399,866993735667be99838589c420380ebf037bcc202931a051d8aec2b4cf6d9a45
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/EinsteinReduction.lean,431,fbe1fd7807250324ec2bfe7df918dced622d1d36f3f69c761b87ee66c1f32c7b
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ExternalAnalyticTheoremInterface.lean,2022,7fcba19c0b04e73478941775c8926d8779cf0adcec98f2896fc57d529f83beeb
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/FiniteA2EinsteinResponse.lean,2410,3ca5c531b58063b3e668fb432ff45fc05432e89ec31051fa96386c113b7c2964
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/FiniteBianchiEinsteinTensor.lean,1340,f67947c76a0546ea2052b3a2878ba0e7a8d177f2cdc820cbb2a42b0d706e9c4e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/FiniteSpin2.lean,4777,ca49d4eb8cb160baaa296054df69e2de56f7e340b8ef5dcd84f93f3a71b4705b
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/FiniteSpin2DOF.lean,2440,8b3dca81677733088edb9ea339a131d6a1b5a8f1f579fb4b27abf1a5d6cae202
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/FiniteSpin2Dynamics.lean,2383,e5f586099ada938298d15af34ebd0493f1d57fc4c9188ce9c53589b185952eec
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/FiniteSpin2WaveOperator.lean,12125,0ff3a3fd068f195d2255ba75dd432163321d0dbdb50a8ca9e4f42221e3342cea
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/HeatTraceA2Decomposition.lean,2177,0e0a5b5241d3955d8e23515f006ab89f2270f81a6ee56e4a6aee203a8abb1e74
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/HeatTraceConditions.lean,401,894927b955b91b6cbc68a3e715d8311327c95521fe9e5ac63e3fc1a34307373e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/HeatTraceEHProxy.lean,5253,dafa6b61a736ad40a5abadaf4e18aea0167a3569534b64def12af9f15b7d8c9e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/HigherCurvatureCutoff.lean,1342,301de69dd913f4ac6f22602359524868cf572076e0cc0fc60d8c9c1cd5d44bd9
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/HigherCurvatureSuppression.lean,3520,3dca2b0251c038d126712a66c0976dce60c988d275412fac4324e48b30f4444e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/HurwitzRigidPhaseGenerator.lean,2790,d9da18556b7cdf2ff3932570468b54ee0411945954c40a4f442d51f8caf8f6df
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/InfiniteSpectralTower.lean,1210,a9b77520d350583f778123087c7b6db17b2284b72ef0c993ae671366e3eb475f
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/NonCommutativeSolenoid.lean,333,cee68cd1fa5973383e463271632d60808785e966962c099e17266a8afc5bffcc
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/NonCommutativeSolenoidGravity.lean,730,a484955421f0e0398b741c267a6c3df39a35f3ba8bbdb3ae61a2f51e6eb81dd1
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/PhaseReturnBranchCount.lean,1440,ab6ad08afd119d09dc0099d90cf8955937cc0fda5386cbcf2d48c844bf308e77
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/PhaseUnfoldingQuasicrystal.lean,2855,770e6e8eb4ea1de5b06dce1f77654987752faf2249942ebe0c9d7d7d71b7568a
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/SpectralActionAdmissibility.lean,1977,57cda748456e9eaf0499e2a83047cdb1cf8969eb669cdff532f5b0aab99d49c0
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/SpectralActionLadder.lean,6822,855b4d79f99008aebd8bc64a06652cf1f1f5e04fc5df0d16333d409a27a4864a
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/SpectralActionSkeleton.lean,523,ab3360b1d987a5f8526e7360430f401dd7790ba59d54e53bf40009bd535715f9
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/SpectralTower.lean,807,3d5e8e71e6bef1eeabf48fb63562e0d422c35f22b399f612179a3827485969ef
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/TorusCore13GeometryOrigin.lean,3764,0547795cce515122ac12ff6e079c187daaf59ed038542e52d891afdccae70316
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/BlackHoleA4EntropyWitness.lean,1076,8c47daf4db63738d42a56a2213dee0f5aba1e5586e561e43eda38ca58ba6695b
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/BoundaryRelaxationSpectrum.lean,1292,c61e21848759b7426ca29218bc24c71d5069c840c436aa276aa18600d430ca64
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/CriticalCollapseDSS.lean,2253,769f54639e1027f72dc97b62ab20a1f01c0ccc353c8d9b7b2a0c9359c9da8857
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/EchoCapacityHorizon.lean,949,12a0df370d7e18d9ddcf3501011894a8f6a5b53e594b2384afac34e96a9d98c0
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/EntropicArchiveInterface.lean,4750,e2269f689b49123d23688fb357471793fc5c1fdd9ee8342cf29d83ad55d3d316
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/FiniteHolographicEntropy.lean,1070,96601f1c993a97db0f590c247d7afa4fd444597fa110dca220d2de4d7bc3fe77
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/FiniteHorizonCapacity.lean,890,3761555a8cce9b405928746f6b5177585c74829ef2b781045210d832bc77ed8b
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/MacroEinsteinInterface.lean,5909,89d2f34b30ba1d3579bdec47ded8187834ae2f27cd6203c810000c42ed50b371
lean_module,09_LEAN_FORMALIZATION/D0/Gravity/PressureCapacityBalance.lean,1326,638d0d2edd49df713294bbf5205ed6d0fef62766e5ae831cbc54267314d1070f
lean_module,09_LEAN_FORMALIZATION/D0/Gravity.lean,129,04db098a8f19de3049f44f6b605444abe4988fb914623d196cdb0dce3f3fac97
lean_module,09_LEAN_FORMALIZATION/D0/Interface/ArchiveLaplacian.lean,45,e484b90917e9a1bc08282f1685688782706688b793505b72e4a8ee7948618f0c
lean_module,09_LEAN_FORMALIZATION/D0/Interface/Bianchi.lean,42,93ae3d5cd0ca8f503f53448fecc74c46e59e8682f00fea3f92e2cb9b76746e00
lean_module,09_LEAN_FORMALIZATION/D0/Interface/MatterAnomaly.lean,78,ad414800b4bfc73fc4ed8d557e0a164d550c9ee1d5693ac03a7fb7b8b265e398
lean_module,09_LEAN_FORMALIZATION/D0/Interface/MatterLocalization.lean,1564,f2dec639c8f1a3c3ff5a2eee15f099242687a9478ee909d65d20dee2f3089dd8
lean_module,09_LEAN_FORMALIZATION/D0/Interface/Poisson.lean,116,13bab4b67de7e2e9579dff3a3a39c0627fbb569d10bc3553434295e91ab4f063
lean_module,09_LEAN_FORMALIZATION/D0/Interface/ScalarPoissonReduction.lean,4975,3d50f2b810081804852914c3cf76f4ca8eabbe8cd61bdc1149114d5da7839b17
lean_module,09_LEAN_FORMALIZATION/D0/Interface/VariationDual.lean,171,0ea80765b882294df3e8cba66c62b8b732d5347921871551367a91bc7275a797
lean_module,09_LEAN_FORMALIZATION/D0/Matter/ArchivePartialTrace.lean,11310,a1525712bfb8eebfd56aa894c0a39d6235bbaee5f8fac973e9b4e64ca59b9ca2
lean_module,09_LEAN_FORMALIZATION/D0/Matter/ArchiveStressCoupling.lean,1756,850b71489de8b9ef6383fd51b6f1f59b06badf61bc2f3d540139da0c9c31316c
lean_module,09_LEAN_FORMALIZATION/D0/Matter/BaryonMultipletBoundary.lean,1990,22e6707811fafe40da34016293354ca3b2425a0d10bcf15db41adfc1a6cfcc87
lean_module,09_LEAN_FORMALIZATION/D0/Matter/BaryonS3Symmetrizer.lean,4374,2010ba31574c867f827857e106a9687fb6bb785bf0dd5bed8d6cb348dd2461f1
lean_module,09_LEAN_FORMALIZATION/D0/Matter/Book04CenteredSupportSelectors.lean,4330,dc4d72e481fb9e7f7ccb521b51aedae5cce7b754ecec4487754e0be813938f05
lean_module,09_LEAN_FORMALIZATION/D0/Matter/Book04CoefficientOrigin.lean,6704,33b467ec1171f075627be7df19f4a565a3cf327d5921f2748fabcef42a6d6a5c
lean_module,09_LEAN_FORMALIZATION/D0/Matter/Book04CombinatorialSelectorOrigins.lean,7209,9a0df85403767217fd577364a52ee18c70bbeea863569779815ba4e9123df2e1
lean_module,09_LEAN_FORMALIZATION/D0/Matter/Book04ConcreteSelectors.lean,9241,d8b352c34ee30144b4c30a95c868aac4b7a0aab06847d3c8ceb98a3cb0cab6d7
lean_module,09_LEAN_FORMALIZATION/D0/Matter/Book04FullSupportSelectors.lean,6279,f801123d6b73ec090669453c3005838fcf8a813b91cd6fb5c7c2d0a517b19869
lean_module,09_LEAN_FORMALIZATION/D0/Matter/Book04OperatorBoundary.lean,4860,37fd04f98d5494350e67cfd207656798122feb89622b8d1036d3fbe9f9e8f25b
lean_module,09_LEAN_FORMALIZATION/D0/Matter/Book04Selectors.lean,1974,16f7332cc63a47543ad3ce115cf7c9347c11a820ccfb56ccca220ddd41806df4
